channelTotalViews,url,duration,date,viewCount,title,channelTotalVideos,numberOfSubscribers,channelDescription,channelJoinedDate,channelLocation
44217517,https://www.youtube.com/watch?v=1Ca8pwYEfSw,1:57,15 years ago,299,London Fashion Week | Autumn/Winter 2010 | Day 5,604,21400,"Subscribe to the Next channel for an exclusive look at the latest trends, recent events and behind the scenes action from one of Britain's biggest retailers.

For over 30 years, NEXT has been one of Britain's most popular brands -- acclaimed for its mastery of classic contemporary style evidenced in the combination of outstanding design, great quality and true value. 

Today, NEXT has beautiful things for you, your family, and your home. There are over 650 NEXT stores worldwide, and, as Europe's biggest fashion e-tailer (with a global online presence through Next Direct), the brand is at the forefront of home-shopping too.","Apr 22, 2008",United Kingdom
44217517,https://www.youtube.com/watch?v=WGbr3EJbBrQ,1:55,15 years ago,392,London Fashion Week '10 | Autumn/Winter 2010 | Day 4,604,21400,"Subscribe to the Next channel for an exclusive look at the latest trends, recent events and behind the scenes action from one of Britain's biggest retailers.

For over 30 years, NEXT has been one of Britain's most popular brands -- acclaimed for its mastery of classic contemporary style evidenced in the combination of outstanding design, great quality and true value. 

Today, NEXT has beautiful things for you, your family, and your home. There are over 650 NEXT stores worldwide, and, as Europe's biggest fashion e-tailer (with a global online presence through Next Direct), the brand is at the forefront of home-shopping too.","Apr 22, 2008",United Kingdom
44217517,https://www.youtube.com/watch?v=I7oBFxwwOMg,1:58,15 years ago,161,London Fashion Week | Autumn/Winter 2010 | Day 3,604,21400,"Subscribe to the Next channel for an exclusive look at the latest trends, recent events and behind the scenes action from one of Britain's biggest retailers.

For over 30 years, NEXT has been one of Britain's most popular brands -- acclaimed for its mastery of classic contemporary style evidenced in the combination of outstanding design, great quality and true value. 

Today, NEXT has beautiful things for you, your family, and your home. There are over 650 NEXT stores worldwide, and, as Europe's biggest fashion e-tailer (with a global online presence through Next Direct), the brand is at the forefront of home-shopping too.","Apr 22, 2008",United Kingdom
44217517,https://www.youtube.com/watch?v=_dcULlRq-N4,1:52,15 years ago,969,London Fashion Week | Autumn/Winter 2010 | Day 1,604,21400,"Subscribe to the Next channel for an exclusive look at the latest trends, recent events and behind the scenes action from one of Britain's biggest retailers.

For over 30 years, NEXT has been one of Britain's most popular brands -- acclaimed for its mastery of classic contemporary style evidenced in the combination of outstanding design, great quality and true value. 

Today, NEXT has beautiful things for you, your family, and your home. There are over 650 NEXT stores worldwide, and, as Europe's biggest fashion e-tailer (with a global online presence through Next Direct), the brand is at the forefront of home-shopping too.","Apr 22, 2008",United Kingdom
44217517,https://www.youtube.com/watch?v=b0iNEi7qnio,2:09,15 years ago,422,London Fashion Week | Autumn/Winter 2010 | Day 2,604,21400,"Subscribe to the Next channel for an exclusive look at the latest trends, recent events and behind the scenes action from one of Britain's biggest retailers.

For over 30 years, NEXT has been one of Britain's most popular brands -- acclaimed for its mastery of classic contemporary style evidenced in the combination of outstanding design, great quality and true value. 

Today, NEXT has beautiful things for you, your family, and your home. There are over 650 NEXT stores worldwide, and, as Europe's biggest fashion e-tailer (with a global online presence through Next Direct), the brand is at the forefront of home-shopping too.","Apr 22, 2008",United Kingdom
44217517,https://www.youtube.com/watch?v=9oXtVfQMdEA,2:58,15 years ago,406,How to style your denim,604,21400,"Subscribe to the Next channel for an exclusive look at the latest trends, recent events and behind the scenes action from one of Britain's biggest retailers.

For over 30 years, NEXT has been one of Britain's most popular brands -- acclaimed for its mastery of classic contemporary style evidenced in the combination of outstanding design, great quality and true value. 

Today, NEXT has beautiful things for you, your family, and your home. There are over 650 NEXT stores worldwide, and, as Europe's biggest fashion e-tailer (with a global online presence through Next Direct), the brand is at the forefront of home-shopping too.","Apr 22, 2008",United Kingdom
44217517,https://www.youtube.com/watch?v=swFlwoSVN4o,1:55,15 years ago,4283,Next Advertising Shoot  - Behind the scenes in LA - February 2010,604,21400,"Subscribe to the Next channel for an exclusive look at the latest trends, recent events and behind the scenes action from one of Britain's biggest retailers.

For over 30 years, NEXT has been one of Britain's most popular brands -- acclaimed for its mastery of classic contemporary style evidenced in the combination of outstanding design, great quality and true value. 

Today, NEXT has beautiful things for you, your family, and your home. There are over 650 NEXT stores worldwide, and, as Europe's biggest fashion e-tailer (with a global online presence through Next Direct), the brand is at the forefront of home-shopping too.","Apr 22, 2008",United Kingdom
44217517,https://www.youtube.com/watch?v=f_v9Qy2uAsI,2:43,15 years ago,314,Behind the scenes of One Love photoshoot,604,21400,"Subscribe to the Next channel for an exclusive look at the latest trends, recent events and behind the scenes action from one of Britain's biggest retailers.

For over 30 years, NEXT has been one of Britain's most popular brands -- acclaimed for its mastery of classic contemporary style evidenced in the combination of outstanding design, great quality and true value. 

Today, NEXT has beautiful things for you, your family, and your home. There are over 650 NEXT stores worldwide, and, as Europe's biggest fashion e-tailer (with a global online presence through Next Direct), the brand is at the forefront of home-shopping too.","Apr 22, 2008",United Kingdom
44217517,https://www.youtube.com/watch?v=h83P4_LPDnE,0:21,15 years ago,715,What's your style? | Finalists of the Next Facebook Model Competition,604,21400,"Subscribe to the Next channel for an exclusive look at the latest trends, recent events and behind the scenes action from one of Britain's biggest retailers.

For over 30 years, NEXT has been one of Britain's most popular brands -- acclaimed for its mastery of classic contemporary style evidenced in the combination of outstanding design, great quality and true value. 

Today, NEXT has beautiful things for you, your family, and your home. There are over 650 NEXT stores worldwide, and, as Europe's biggest fashion e-tailer (with a global online presence through Next Direct), the brand is at the forefront of home-shopping too.","Apr 22, 2008",United Kingdom
44217517,https://www.youtube.com/watch?v=8TaV_FL_G8Y,2:36,15 years ago,625,Make me the Next Model Finalists - Behind the scenes on our recent Denim shoot,604,21400,"Subscribe to the Next channel for an exclusive look at the latest trends, recent events and behind the scenes action from one of Britain's biggest retailers.

For over 30 years, NEXT has been one of Britain's most popular brands -- acclaimed for its mastery of classic contemporary style evidenced in the combination of outstanding design, great quality and true value. 

Today, NEXT has beautiful things for you, your family, and your home. There are over 650 NEXT stores worldwide, and, as Europe's biggest fashion e-tailer (with a global online presence through Next Direct), the brand is at the forefront of home-shopping too.","Apr 22, 2008",United Kingdom
44217517,https://www.youtube.com/watch?v=7vcDXVzv3QY,1:41,15 years ago,7387,Next Sportswear shoot - January 2010 - Emanuela De Paula & Nathan Bogle,604,21400,"Subscribe to the Next channel for an exclusive look at the latest trends, recent events and behind the scenes action from one of Britain's biggest retailers.

For over 30 years, NEXT has been one of Britain's most popular brands -- acclaimed for its mastery of classic contemporary style evidenced in the combination of outstanding design, great quality and true value. 

Today, NEXT has beautiful things for you, your family, and your home. There are over 650 NEXT stores worldwide, and, as Europe's biggest fashion e-tailer (with a global online presence through Next Direct), the brand is at the forefront of home-shopping too.","Apr 22, 2008",United Kingdom
